Year,Default,RCP85
243,360,0
244,360,0
245,360,0
246,360,0
247,360,0
248,360,0
249,360,0
250,360,0
251,360,0
252,360,0
253,360,0
254,360,0
255,360,0
256,360,0
257,360,0
258,360,0
259,360,0
260,360,0
261,360,0
262,360,0
263,360,0
264,360,0
265,360,0
266,360,0
267,360,0
268,360,0
269,360,0
270,360,0
271,360,0
272,360,0
273,360,0
274,360,0
275,360,0
276,360,0
277,360,0
278,360,0
279,360,0
280,360,0
281,360,0
282,360,0
283,360,0
284,360,0
285,360,0
286,360,0
287,360,0
288,360,0
289,360,0
290,360,0
291,360,0
292,360,0
293,360,0
294,360,0
295,360,0
296,360,0
297,360,0
298,360,0
299,360,0
300,360,0
301,360,0
302,360,0
303,360,0
304,360,0
305,360,0
306,360,0
307,360,0
308,360,0
309,360,0
310,360,0
311,360,0
312,360,0
313,360,0
314,360,0
315,360,0
316,360,0
317,360,0
318,360,0
319,360,0
320,360,0
321,360,0
322,360,0
323,360,0
324,360,0
325,360,0
326,360,0
327,360,0
328,360,0
329,360,0
330,360,0
331,360,0
332,360,0
333,360,0
334,360,0
335,360,0
336,360,0
337,360,0
338,360,0
339,360,0
340,360,0
341,360,0
342,360,0
343,360,0
344,360,0
345,360,0
346,360,0
347,360,0
348,360,0
349,360,0
350,360,0
351,360,0
352,360,0
353,360,0
354,360,0
355,360,0
356,360,0
357,360,0
358,360,0
359,360,0
360,360,0
361,360,0
362,360,0
363,360,0
364,360,0
365,360,0
366,360,0
367,360,0
368,360,0
369,360,0
370,360,0
371,360,0
372,360,0
373,360,0
374,360,0
375,360,0
376,360,0
377,360,0
378,360,0
379,360,0
380,360,0
381,360,0
382,360,0
383,360,0
384,360,0
385,360,0
386,360,0
387,360,0
388,360,0
389,360,0
390,360,0
391,360,0
392,360,0
393,360,0
394,360,0
395,360,0
396,360,0
397,360,0
398,360,0
399,360,0
400,360,0
401,360,0
402,360,0
403,360,0
404,360,0
405,360,0
406,360,0
407,360,0
408,360,0
409,360,0
410,360,0
411,360,0
412,360,0
413,360,0
414,360,0
415,360,0
416,360,0
417,360,0
418,360,0
419,360,0
420,360,0
421,360,0
422,360,0
423,360,0
424,360,0
425,360,0
426,360,0
427,360,0
428,360,0
429,360,0
430,360,0
431,360,0
432,360,0
433,360,0
434,360,0
435,360,0
436,360,0
437,360,0
438,360,0
439,360,0
440,360,0
441,360,0
442,360,0
443,360,0
444,360,0
445,360,0
446,360,0
447,360,0
448,360,0
449,360,0
450,360,0
451,360,0
452,360,0
453,360,0
454,360,0
455,360,0
456,360,0
457,360,0
458,360,0
459,360,0
460,360,0
461,360,0
462,360,0
463,360,0
464,360,0
465,360,0
466,360,0
467,360,0
468,360,0
469,360,0
470,360,0
471,360,0
472,360,0
473,360,0
474,360,0
475,360,0
476,360,0
477,360,0
478,360,0
479,360,0
480,360,0
481,360,0
482,360,0
483,360,0
484,360,0
485,360,0
486,360,0
487,360,0
488,360,0
489,360,0
490,360,0
491,360,0
492,360,0
493,360,0
494,360,0
495,360,0
496,360,0
497,360,0
498,360,0
499,360,0
500,360,0
501,360,0
502,360,0
503,360,0
504,360,0
505,360,0
506,360,0
507,360,0
508,360,0
509,360,0
510,360,0
511,360,0
512,360,0
513,360,0
514,360,0
515,360,0
516,360,0
517,360,0
518,360,0
519,360,0
520,360,0
521,360,0
522,360,0
523,360,0
524,360,0
525,360,0
526,360,0
527,360,0
528,360,0
529,360,0
530,360,0
531,360,0
532,360,0
533,360,0
534,360,0
535,360,0
536,360,0
537,360,0
538,360,0
539,360,0
540,360,0
541,360,0
542,360,0
543,360,0
544,360,0
545,360,0
546,360,0
547,360,0
548,360,0
549,360,0
550,360,0
551,360,0
552,360,0
553,360,0
554,360,0
555,360,0
556,360,0
557,360,0
558,360,0
559,360,0
560,360,0
561,360,0
562,360,0
563,360,0
564,360,0
565,360,0
566,360,0
567,360,0
568,360,0
569,360,0
570,360,0
571,360,0
572,360,0
573,360,0
574,360,0
575,360,0
576,360,0
577,360,0
578,360,0
579,360,0
580,360,0
581,360,0
582,360,0
583,360,0
584,360,0
585,360,0
586,360,0
587,360,0
588,360,0
589,360,0
590,360,0
591,360,0
592,360,0
593,360,0
594,360,0
595,360,0
596,360,0
597,360,0
598,360,0
599,360,0
600,360,0
601,360,0
602,360,0
603,360,0
604,360,0
605,360,0
606,360,0
607,360,0
608,360,0
609,360,0
610,360,0
611,360,0
612,360,0
613,360,0
614,360,0
615,360,0
616,360,0
617,360,0
618,360,0
619,360,0
620,360,0
621,360,0
622,360,0
623,360,0
624,360,0
625,360,0
626,360,0
627,360,0
628,360,0
629,360,0
630,360,0
631,360,0
632,360,0
633,360,0
634,360,0
635,360,0
636,360,0
637,360,0
638,360,0
639,360,0
640,360,0
641,360,0
642,360,0
643,360,0
644,360,0
645,360,0
646,360,0
647,360,0
648,360,0
649,360,0
650,360,0
651,360,0
652,360,0
653,360,0
654,360,0
655,360,0
656,360,0
657,360,0
658,360,0
659,360,0
660,360,0
661,360,0
662,360,0
663,360,0
664,360,0
665,360,0
666,360,0
667,360,0
668,360,0
669,360,0
670,360,0
671,360,0
672,360,0
673,360,0
674,360,0
675,360,0
676,360,0
677,360,0
678,360,0
679,360,0
680,360,0
681,360,0
682,360,0
683,360,0
684,360,0
685,360,0
686,360,0
687,360,0
688,360,0
689,360,0
690,360,0
691,360,0
692,360,0
693,360,0
694,360,0
695,360,0
696,360,0
697,360,0
698,360,0
699,360,0
700,360,0
701,360,0
702,360,0
703,360,0
704,360,0
705,360,0
706,360,0
707,360,0
708,360,0
709,360,0
710,360,0
711,360,0
712,360,0
713,360,0
714,360,0
715,360,0
716,360,0
717,360,0
718,360,0
719,360,0
720,360,0
721,360,0
722,360,0
723,360,0
724,360,0
725,360,0
726,360,0
727,360,0
728,360,0
729,360,0
730,360,0
731,360,0
732,360,0
733,360,0
734,360,0
735,360,0
736,360,0
737,360,0
738,360,0
739,360,0
740,360,0
741,360,0
742,360,0
743,360,0
744,360,0
745,360,0
746,360,0
747,360,0
748,360,0
749,360,0
750,360,0
751,360,0
752,360,0
753,360,0
754,360,0
755,360,0
756,360,0
757,360,0
758,360,0
759,360,0
760,360,0
761,360,0
762,360,0
763,360,0
764,360,0
765,360,0
766,360,0
767,360,0
768,360,0
769,360,0
770,360,0
771,360,0
772,360,0
773,360,0
774,360,0
775,360,0
776,360,0
777,360,0
778,360,0
779,360,0
780,360,0
781,360,0
782,360,0
783,360,0
784,360,0
785,360,0
786,360,0
787,360,0
788,360,0
789,360,0
790,360,0
791,360,0
792,360,0
793,360,0
794,360,0
795,360,0
796,360,0
797,360,0
798,360,0
799,360,0
800,360,0
801,360,0
802,360,0
803,360,0
804,360,0
805,360,0
806,360,0
807,360,0
808,360,0
809,360,0
810,360,0
811,360,0
812,360,0
813,360,0
814,360,0
815,360,0
816,360,0
817,360,0
818,360,0
819,360,0
820,360,0
821,360,0
822,360,0
823,360,0
824,360,0
825,360,0
826,360,0
827,360,0
828,360,0
829,360,0
830,360,0
831,360,0
832,360,0
833,360,0
834,360,0
835,360,0
836,360,0
837,360,0
838,360,0
839,360,0
840,360,0
841,360,0
842,360,0
843,360,0
844,360,0
845,360,0
846,360,0
847,360,0
848,360,0
849,360,0
850,360,0
851,360,0
852,360,0
853,360,0
854,360,0
855,360,0
856,360,0
857,360,0
858,360,0
859,360,0
860,360,0
861,360,0
862,360,0
863,360,0
864,360,0
865,360,0
866,360,0
867,360,0
868,360,0
869,360,0
870,360,0
871,360,0
872,360,0
873,360,0
874,360,0
875,360,0
876,360,0
877,360,0
878,360,0
879,360,0
880,360,0
881,360,0
882,360,0
883,360,0
884,360,0
885,360,0
886,360,0
887,360,0
888,360,0
889,360,0
890,360,0
891,360,0
892,360,0
893,360,0
894,360,0
895,360,0
896,360,0
897,360,0
898,360,0
899,360,0
900,360,0
901,360,0
902,360,0
903,360,0
904,360,0
905,360,0
906,360,0
907,360,0
908,360,0
909,360,0
910,360,0
911,360,0
912,360,0
913,360,0
914,360,0
915,360,0
916,360,0
917,360,0
918,360,0
919,360,0
920,360,0
921,360,0
922,360,0
923,360,0
924,360,0
925,360,0
926,360,0
927,360,0
928,360,0
929,360,0
930,360,0
931,360,0
932,360,0
933,360,0
934,360,0
935,360,0
936,360,0
937,360,0
938,360,0
939,360,0
940,360,0
941,360,0
942,360,0
943,360,0
944,360,0
945,360,0
946,360,0
947,360,0
948,360,0
949,360,0
950,360,0
951,360,0
952,360,0
953,360,0
954,360,0
955,360,0
956,360,0
957,360,0
958,360,0
959,360,0
960,360,0
961,360,0
962,360,0
963,360,0
964,360,0
965,360,0
966,360,0
967,360,0
968,360,0
969,360,0
970,360,0
971,360,0
972,360,0
973,360,0
974,360,0
975,360,0
976,360,0
977,360,0
978,360,0
979,360,0
980,360,0
981,360,0
982,360,0
983,360,0
984,360,0
985,360,0
986,360,0
987,360,0
988,360,0
989,360,0
990,360,0
991,360,0
992,360,0
993,360,0
994,360,0
995,360,0
996,360,0
997,360,0
998,360,0
999,360,0
1000,360,0
1001,360,0
1002,360,0
1003,360,0
1004,360,0
1005,360,0
1006,360,0
1007,360,0
1008,360,0
1009,360,0
1010,360,0
1011,360,0
1012,360,0
1013,360,0
1014,360,0
1015,360,0
1016,360,0
1017,360,0
1018,360,0
1019,360,0
1020,360,0
1021,360,0
1022,360,0
1023,360,0
1024,360,0
1025,360,0
1026,360,0
1027,360,0
1028,360,0
1029,360,0
1030,360,0
1031,360,0
1032,360,0
1033,360,0
1034,360,0
1035,360,0
1036,360,0
1037,360,0
1038,360,0
1039,360,0
1040,360,0
1041,360,0
1042,360,0
1043,360,0
1044,360,0
1045,360,0
1046,360,0
1047,360,0
1048,360,0
1049,360,0
1050,360,0
1051,360,0
1052,360,0
1053,360,0
1054,360,0
1055,360,0
1056,360,0
1057,360,0
1058,360,0
1059,360,0
1060,360,0
1061,360,0
1062,360,0
1063,360,0
1064,360,0
1065,360,0
1066,360,0
1067,360,0
1068,360,0
1069,360,0
1070,360,0
1071,360,0
1072,360,0
1073,360,0
1074,360,0
1075,360,0
1076,360,0
1077,360,0
1078,360,0
1079,360,0
1080,360,0
1081,360,0
1082,360,0
1083,360,0
1084,360,0
1085,360,0
1086,360,0
1087,360,0
1088,360,0
1089,360,0
1090,360,0
1091,360,0
1092,360,0
1093,360,0
1094,360,0
1095,360,0
1096,360,0
1097,360,0
1098,360,0
1099,360,0
1100,360,0
1101,360,0
1102,360,0
1103,360,0
1104,360,0
1105,360,0
1106,360,0
1107,360,0
1108,360,0
1109,360,0
1110,360,0
1111,360,0
1112,360,0
1113,360,0
1114,360,0
1115,360,0
1116,360,0
1117,360,0
1118,360,0
1119,360,0
1120,360,0
1121,360,0
1122,360,0
1123,360,0
1124,360,0
1125,360,0
1126,360,0
1127,360,0
1128,360,0
1129,360,0
1130,360,0
1131,360,0
1132,360,0
1133,360,0
1134,360,0
1135,360,0
1136,360,0
1137,360,0
1138,360,0
1139,360,0
1140,360,0
1141,360,0
1142,360,0
1143,360,0
1144,360,0
1145,360,0
1146,360,0
1147,360,0
1148,360,0
1149,360,0
1150,360,0
1151,360,0
1152,360,0
1153,360,0
1154,360,0
1155,360,0
1156,360,0
1157,360,0
1158,360,0
1159,360,0
1160,360,0
1161,360,0
1162,360,0
1163,360,0
1164,360,0
1165,360,0
1166,360,0
1167,360,0
1168,360,0
1169,360,0
1170,360,0
1171,360,0
1172,360,0
1173,360,0
1174,360,0
1175,360,0
1176,360,0
1177,360,0
1178,360,0
1179,360,0
1180,360,0
1181,360,0
1182,360,0
1183,360,0
1184,360,0
1185,360,0
1186,360,0
1187,360,0
1188,360,0
1189,360,0
1190,360,0
1191,360,0
1192,360,0
1193,360,0
1194,360,0
1195,360,0
1196,360,0
1197,360,0
1198,360,0
1199,360,0
1200,360,0
1201,360,0
1202,360,0
1203,360,0
1204,360,0
1205,360,0
1206,360,0
1207,360,0
1208,360,0
1209,360,0
1210,360,0
1211,360,0
1212,360,0
1213,360,0
1214,360,0
1215,360,0
1216,360,0
1217,360,0
1218,360,0
1219,360,0
1220,360,0
1221,360,0
1222,360,0
1223,360,0
1224,360,0
1225,360,0
1226,360,0
1227,360,0
1228,360,0
1229,360,0
1230,360,0
1231,360,0
1232,360,0
1233,360,0
1234,360,0
1235,360,0
1236,360,0
1237,360,0
1238,360,0
1239,360,0
1240,360,0
1241,360,0
1242,360,0
1243,360,0
1244,360,0
1245,360,0
1246,360,0
1247,360,0
1248,360,0
1249,360,0
1250,360,0
1251,360,0
1252,360,0
1253,360,0
1254,360,0
1255,360,0
1256,360,0
1257,360,0
1258,360,0
1259,360,0
1260,360,0
1261,360,0
1262,360,0
1263,360,0
1264,360,0
1265,360,0
1266,360,0
1267,360,0
1268,360,0
1269,360,0
1270,360,0
1271,360,0
1272,360,0
1273,360,0
1274,360,0
1275,360,0
1276,360,0
1277,360,0
1278,360,0
1279,360,0
1280,360,0
1281,360,0
1282,360,0
1283,360,0
1284,360,0
1285,360,0
1286,360,0
1287,360,0
1288,360,0
1289,360,0
1290,360,0
1291,360,0
1292,360,0
1293,360,0
1294,360,0
1295,360,0
1296,360,0
1297,360,0
1298,360,0
1299,360,0
1300,360,0
1301,360,0
1302,360,0
1303,360,0
1304,360,0
1305,360,0
1306,360,0
1307,360,0
1308,360,0
1309,360,0
1310,360,0
1311,360,0
1312,360,0
1313,360,0
1314,360,0
1315,360,0
1316,360,0
1317,360,0
1318,360,0
1319,360,0
1320,360,0
1321,360,0
1322,360,0
1323,360,0
1324,360,0
1325,360,0
1326,360,0
1327,360,0
1328,360,0
1329,360,0
1330,360,0
1331,360,0
1332,360,0
1333,360,0
1334,360,0
1335,360,0
1336,360,0
1337,360,0
1338,360,0
1339,360,0
1340,360,0
1341,360,0
1342,360,0
1343,360,0
1344,360,0
1345,360,0
1346,360,0
1347,360,0
1348,360,0
1349,360,0
1350,360,0
1351,360,0
1352,360,0
1353,360,0
1354,360,0
1355,360,0
1356,360,0
1357,360,0
1358,360,0
1359,360,0
1360,360,0
1361,360,0
1362,360,0
1363,360,0
1364,360,0
1365,360,0
1366,360,0
1367,360,0
1368,360,0
1369,360,0
1370,360,0
1371,360,0
1372,360,0
1373,360,0
1374,360,0
1375,360,0
1376,360,0
1377,360,0
1378,360,0
1379,360,0
1380,360,0
1381,360,0
1382,360,0
1383,360,0
1384,360,0
1385,360,0
1386,360,0
1387,360,0
1388,360,0
1389,360,0
1390,360,0
1391,360,0
1392,360,0
1393,360,0
1394,360,0
1395,360,0
1396,360,0
1397,360,0
1398,360,0
1399,360,0
1400,360,0
1401,360,0
1402,360,0
1403,360,0
1404,360,0
1405,360,0
1406,360,0
1407,360,0
1408,360,0
1409,360,0
1410,360,0
1411,360,0
1412,360,0
1413,360,0
1414,360,0
1415,360,0
1416,360,0
1417,360,0
1418,360,0
1419,360,0
1420,360,0
1421,360,0
1422,360,0
1423,360,0
1424,360,0
1425,360,0
1426,360,0
1427,360,0
1428,360,0
1429,360,0
1430,360,0
1431,360,0
1432,360,0
1433,360,0
1434,360,0
1435,360,0
1436,360,0
1437,360,0
1438,360,0
1439,360,0
1440,360,0
1441,360,0
1442,360,0
1443,360,0
1444,360,0
1445,360,0
1446,360,0
1447,360,0
1448,360,0
1449,360,0
1450,360,0
1451,360,0
1452,360,0
1453,360,0
1454,360,0
1455,360,0
1456,360,0
1457,360,0
1458,360,0
1459,360,0
1460,360,0
1461,360,0
1462,360,0
1463,360,0
1464,360,0
1465,360,0
1466,360,0
1467,360,0
1468,360,0
1469,360,0
1470,360,0
1471,360,0
1472,360,0
1473,360,0
1474,360,0
1475,360,0
1476,360,0
1477,360,0
1478,360,0
1479,360,0
1480,360,0
1481,360,0
1482,360,0
1483,360,0
1484,360,0
1485,360,0
1486,360,0
1487,360,0
1488,360,0
1489,360,0
1490,360,0
1491,360,0
1492,360,0
1493,360,0
1494,360,0
1495,360,0
1496,360,0
1497,360,0
1498,360,0
1499,360,0
1500,360,0
1501,360,0
1502,360,0
1503,360,0
1504,360,0
1505,360,0
1506,360,0
1507,360,0
1508,360,0
1509,360,0
1510,360,0
1511,360,0
1512,360,0
1513,360,0
1514,360,0
1515,360,0
1516,360,0
1517,360,0
1518,360,0
1519,360,0
1520,360,0
1521,360,0
1522,360,0
1523,360,0
1524,360,0
1525,360,0
1526,360,0
1527,360,0
1528,360,0
1529,360,0
1530,360,0
1531,360,0
1532,360,0
1533,360,0
1534,360,0
1535,360,0
1536,360,0
1537,360,0
1538,360,0
1539,360,0
1540,360,0
1541,360,0
1542,360,0
1543,360,0
1544,360,0
1545,360,0
1546,360,0
1547,360,0
1548,360,0
1549,360,0
1550,360,0
1551,360,0
1552,360,0
1553,360,0
1554,360,0
1555,360,0
1556,360,0
1557,360,0
1558,360,0
1559,360,0
1560,360,0
1561,360,0
1562,360,0
1563,360,0
1564,360,0
1565,360,0
1566,360,0
1567,360,0
1568,360,0
1569,360,0
1570,360,0
1571,360,0
1572,360,0
1573,360,0
1574,360,0
1575,360,0
1576,360,0
1577,360,0
1578,360,0
1579,360,0
1580,360,0
1581,360,0
1582,360,0
1583,360,0
1584,360,0
1585,360,0
1586,360,0
1587,360,0
1588,360,0
1589,360,0
1590,360,0
1591,360,0
1592,360,0
1593,360,0
1594,360,0
1595,360,0
1596,360,0
1597,360,0
1598,360,0
1599,360,0
1600,360,0
1601,360,0
1602,360,0
1603,360,0
1604,360,0
1605,360,0
1606,360,0
1607,360,0
1608,360,0
1609,360,0
1610,360,0
1611,360,0
1612,360,0
1613,360,0
1614,360,0
1615,360,0
1616,360,0
1617,360,0
1618,360,0
1619,360,0
1620,360,0
1621,360,0
1622,360,0
1623,360,0
1624,360,0
1625,360,0
1626,360,0
1627,360,0
1628,360,0
1629,360,0
1630,360,0
1631,360,0
1632,360,0
1633,360,0
1634,360,0
1635,360,0
1636,360,0
1637,360,0
1638,360,0
1639,360,0
1640,360,0
1641,360,0
1642,360,0
1643,360,0
1644,360,0
1645,360,0
1646,360,0
1647,360,0
1648,360,0
1649,360,0
1650,360,0
1651,360,0
1652,360,0
1653,360,0
1654,360,0
1655,360,0
1656,360,0
1657,360,0
1658,360,0
1659,360,0
1660,360,0
1661,360,0
1662,360,0
1663,360,0
1664,360,0
1665,360,0
1666,360,0
1667,360,0
1668,360,0
1669,360,0
1670,360,0
1671,360,0
1672,360,0
1673,360,0
1674,360,0
1675,360,0
1676,360,0
1677,360,0
1678,360,0
1679,360,0
1680,360,0
1681,360,0
1682,360,0
1683,360,0
1684,360,0
1685,360,0
1686,360,0
1687,360,0
1688,360,0
1689,360,0
1690,360,0
1691,360,0
1692,360,0
1693,360,0
1694,360,0
1695,360,0
1696,360,0
1697,360,0
1698,360,0
1699,360,0
1700,360,0
1701,360,0
1702,360,0
1703,360,0
1704,360,0
1705,360,0
1706,360,0
1707,360,0
1708,360,0
1709,360,0
1710,360,0
1711,360,0
1712,360,0
1713,360,0
1714,360,0
1715,360,0
1716,360,0
1717,360,0
1718,360,0
1719,360,0
1720,360,0
1721,360,0
1722,360,0
1723,360,0
1724,360,0
1725,360,0
1726,360,0
1727,360,0
1728,360,0
1729,360,0
1730,360,0
1731,360,0
1732,360,0
1733,360,0
1734,360,0
1735,360,0
1736,360,0
1737,360,0
1738,360,0
1739,360,0
1740,360,0
1741,360,0
1742,360,0
1743,360,0
1744,360,0
1745,360,0
1746,360,0
1747,360,0
1748,360,0
1749,360,0
1750,360,0
1751,360,0
1752,360,0
1753,360,0
1754,360,0
1755,360,0
1756,360,0
1757,360,0
1758,360,0
1759,360,0
1760,360,0
1761,360,0
1762,360,0
1763,360,0
1764,360,0
1765,360,278.05158
1766,360,278.10615
1767,360,278.22039
1768,360,278.34305
1769,360,278.47058
1770,360,278.60047
1771,360,278.73275
1772,360,278.86881
1773,360,279.00907
1774,360,279.15318
1775,360,279.3018
1776,360,279.4568
1777,360,279.61808
1778,360,279.78192
1779,360,279.9432
1780,360,280.0974
1781,360,280.2428
1782,360,280.38168
1783,360,280.51832
1784,360,280.6572
1785,360,280.8026
1786,360,280.9568
1787,360,281.11808
1788,360,281.28192
1789,360,281.4432
1790,360,281.5982
1791,360,281.74682
1792,360,281.89093
1793,360,282.03119
1794,360,282.16725
1795,360,282.29901
1796,360,282.4268
1797,360,282.55093
1798,360,282.67123
1799,360,282.7873
1800,360,282.89901
1801,360,283.00677
1802,360,283.11093
1803,360,283.21129
1804,360,283.30737
1805,360,283.39963
1806,360,283.48978
1807,360,283.57796
1808,360,283.66116
1809,360,283.73511
1810,360,283.79676
1811,360,283.84667
1812,360,283.88853
1813,360,283.92613
1814,360,283.96267
1815,360,284.00107
1816,360,284.04267
1817,360,284.08613
1818,360,284.12853
1819,360,284.16667
1820,360,284.1982
1821,360,284.22333
1822,360,284.24427
1823,360,284.26307
1824,360,284.28133
1825,360,284.30027
1826,360,284.32
1827,360,284.34
1828,360,284.36
1829,360,284.38
1830,360,284.4
1831,360,284.385
1832,360,284.28
1833,360,284.125
1834,360,283.975
1835,360,283.825
1836,360,283.675
1837,360,283.525
1838,360,283.425
1839,360,283.4
1840,360,283.4
1841,360,283.425
1842,360,283.5
1843,360,283.6
1844,360,283.725
1845,360,283.9
1846,360,284.075
1847,360,284.225
1848,360,284.4
1849,360,284.575
1850,360,284.725
1851,360,284.875
1852,360,285
1853,360,285.125
1854,360,285.275
1855,360,285.425
1856,360,285.575
1857,360,285.725
1858,360,285.9
1859,360,286.075
1860,360,286.225
1861,360,286.375
1862,360,286.5
1863,360,286.625
1864,360,286.775
1865,360,286.9
1866,360,287
1867,360,287.1
1868,360,287.225
1869,360,287.375
1870,360,287.525
1871,360,287.7
1872,360,287.9
1873,360,288.125
1874,360,288.4
1875,360,288.7
1876,360,289.025
1877,360,289.4
1878,360,289.8
1879,360,290.225
1880,360,290.7
1881,360,291.2
1882,360,291.675
1883,360,292.125
1884,360,292.575
1885,360,292.975
1886,360,293.3
1887,360,293.575
1888,360,293.8
1889,360,294
1890,360,294.175
1891,360,294.325
1892,360,294.475
1893,360,294.6
1894,360,294.7
1895,360,294.8
1896,360,294.9
1897,360,295.025
1898,360,295.225
1899,360,295.5
1900,360,295.8
1901,360,296.125
1902,360,296.475
1903,360,296.825
1904,360,297.2
1905,360,297.625
1906,360,298.075
1907,360,298.5
1908,360,298.9
1909,360,299.3
1910,360,299.7
1911,360,300.075
1912,360,300.425
1913,360,300.775
1914,360,301.1
1915,360,301.4
1916,360,301.725
1917,360,302.075
1918,360,302.4
1919,360,302.7
1920,360,303.025
1921,360,303.4
1922,360,303.775
1923,360,304.125
1924,360,304.525
1925,360,304.975
1926,360,305.4
1927,360,305.825
1928,360,306.3
1929,360,306.775
1930,360,307.225
1931,360,307.7
1932,360,308.175
1933,360,308.6
1934,360,309
1935,360,309.4
1936,360,309.75
1937,360,310
1938,360,310.175
1939,360,310.3
1940,360,310.375
1941,360,310.375
1942,360,310.3
1943,360,310.2
1944,360,310.125
1945,360,310.1
1946,360,310.125
1947,360,310.2
1948,360,310.325
1949,360,310.5
1950,360,310.75
1951,360,311.1
1952,360,311.5
1953,360,311.925
1954,360,312.425
1955,360,313
1956,360,313.6
1957,360,314.225
1958,360,314.8475
1959,360,315.5
1960,360,316.2725
1961,360,317.075
1962,360,317.795
1963,360,318.3975
1964,360,318.925
1965,360,319.6475
1966,360,320.6475
1967,360,321.605
1968,360,322.635
1969,360,323.9025
1970,360,324.985
1971,360,325.855
1972,360,327.14
1973,360,328.6775
1974,360,329.7425
1975,360,330.585
1976,360,331.7475
1977,360,333.2725
1978,360,334.8475
1979,360,336.525
1980,360,338.36
1981,360,339.7275
1982,360,340.7925
1983,360,342.1975
1984,360,343.7825
1985,360,345.2825
1986,360,346.7975
1987,360,348.645
1988,360,350.7375
1989,360,352.4875
1990,360,353.855
1991,360,355.0175
1992,360,355.885
1993,360,356.7775
1994,360,358.1275
1995,360,359.8375
1996,360,361.4625
1997,360,363.155
1998,360,365.3225
1999,360,367.3475
2000,360,368.865
2001,360,370.4675
2002,360,372.5225
2003,360,374.76
2004,360,376.8125
2005,360,378.8125
2006,360,380.8275
2007,360,382.7775
2008,360,384.8
2009,360,387.01226
2010,360,389.32416
2011,360,391.63801
2012,360,394.00866
2013,360,396.46384
2014,360,399.00402
2015,360,401.62793
2016,360,404.32819
2017,360,407.09588
2018,360,409.92701
2019,360,412.82151
2020,360,415.78022
2021,360,418.79629
2022,360,421.86439
2023,360,424.99469
2024,360,428.19734
2025,360,431.47473
2026,360,434.82619
2027,360,438.24456
2028,360,441.7208
2029,360,445.25085
2030,360,448.83485
2031,360,452.47359
2032,360,456.177
2033,360,459.96398
2034,360,463.85181
2035,360,467.85003
2036,360,471.96047
2037,360,476.18237
2038,360,480.50799
2039,360,484.92724
2040,360,489.43545
2041,360,494.03235
2042,360,498.7297
2043,360,503.52959
